X1,X2
26.776713626931134,-23.538273464731347
39.950668684013124,-15.943108705394106
22.749010320893618,-17.6622501655601
44.95156107065308,-13.180281917579357
47.988218117265816,-23.610437206010747
27.48768971931823,-22.921563082994368
19.084675186081196,-19.06576069569046
56.09601651308473,-23.34555289355478
47.45710357380812,-16.421899013906746
31.292019738287443,-14.960342272456307
59.398025205905775,-20.95216011840535
44.40429744994568,-16.99876741643927
28.639605157509862,-18.23127414774026
49.19504392158375,-15.870570472078585
51.10540488815722,-19.622569353188176
55.39922303223857,-16.451601660596534
34.324656551915176,-19.15147879339899
35.813719676667816,-19.54602686903668
37.951282576007195,-18.465687815367737
